11698747,0.4415,0.4415,0.4415,0.4415,0.4415,0.4415
11704347,0.1857,0.1857,0.1857,0.1857,0.1857,0.1857
11732547,0.1939,0.1939,0.1939,0.1939,0.1939,0.1939
11742147,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168
11751547,0.4390,0.4390,0.4390,0.4390,0.4390,0.4390
11759947,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083
11780147,-0.0055,-0.0055,-0.0055,-0.0055,-0.0055,-0.0055
11780347,-0.0088,-0.0088,-0.0088,-0.0088,-0.0088,-0.0088
11781947,0.3144,0.3144,0.3144,0.3144,0.3144,0.3144
11808747,0.0605,0.0605,0.0605,0.0605,0.0605,0.0605
11817747,0.0632,0.0632,0.0632,0.0632,0.0632,0.0632
11818747,-0.0011,-0.0011,-0.0011,-0.0011,-0.0011,-0.0011
11823747,-0.0154,-0.0154,-0.0154,-0.0154,-0.0154,-0.0154
11824947,-0.0432,-0.0432,-0.0432,-0.0432,-0.0432,-0.0432
11825347,0.1790,0.1790,0.1790,0.1790,0.1790,0.1790
11828947,-0.0391,-0.0391,-0.0391,-0.0391,-0.0391,-0.0391
11829547,0.0727,0.0727,0.0727,0.0727,0.0727,0.0727
11852147,-0.3761,-0.3761,-0.3761,-0.3761,-0.3761,-0.3761
11900147,0.2188,0.2188,0.2188,0.2188,0.2188,0.2188
11918747,0.2988,0.2988,0.2988,0.2988,0.2988,0.2988
11935747,0.2273,0.2273,0.2273,0.2273,0.2273,0.2273
11936547,0.0295,0.0295,0.0295,0.0295,0.0295,0.0295
11951747,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014
11954547,0.3298,0.3298,0.3298,0.3298,0.3298,0.3298
11960747,0.1160,0.1160,0.1160,0.1160,0.1160,0.1160
11978347,-0.0816,-0.0816,-0.0816,-0.0816,-0.0816,-0.0816
12013147,0.1578,0.1578,0.1578,0.1578,0.1578,0.1578
12022147,0.4362,0.4362,0.4362,0.4362,0.4362,0.4362
12037147,0.2018,0.2018,0.2018,0.2018,0.2018,0.2018
12060147,-0.0572,-0.0572,-0.0572,-0.0572,-0.0572,-0.0572
12076747,0.0366,0.0366,0.0366,0.0366,0.0366,0.0366
12077147,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032
12104147,0.5758,0.5758,0.5758,0.5758,0.5758,0.5758
12111347,0.6753,0.6753,0.6753,0.6753,0.6753,0.6753
12144747,-0.0163,-0.0163,-0.0163,-0.0163,-0.0163,-0.0163
12167947,0.2562,0.2562,0.2562,0.2562,0.2562,0.2562
12168547,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011
12171147,0.2633,0.2633,0.2633,0.2633,0.2633,0.2633
12188547,0.3001,0.3001,0.3001,0.3001,0.3001,0.3001
12195547,0.0447,0.0447,0.0447,0.0447,0.0447,0.0447
12209347,0.0822,0.0822,0.0822,0.0822,0.0822,0.0822
12211747,0.0729,0.0729,0.0729,0.0729,0.0729,0.0729
12228547,0.0798,0.0798,0.0798,0.0798,0.0798,0.0798
12254347,0.2409,0.2409,0.2409,0.2409,0.2409,0.2409
12257147,-0.0152,-0.0152,-0.0152,-0.0152,-0.0152,-0.0152
12310147,-0.1477,-0.1477,-0.1477,-0.1477,-0.1477,-0.1477
12311747,0.8147,0.8147,0.8147,0.8147,0.8147,0.8147
12322547,-0.0254,-0.0254,-0.0254,-0.0254,-0.0254,-0.0254
12360147,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060,-0.1060
12366747,0.0923,0.0923,0.0923,0.0923,0.0923,0.0923
12371547,-0.2114,-0.2114,-0.2114,-0.2114,-0.2114,-0.2114
12378747,0.1060,0.1060,0.1060,0.1060,0.1060,0.1060
12405147,-0.0091,-0.0091,-0.0091,-0.0091,-0.0091,-0.0091
12408747,-0.0091,-0.0091,-0.0091,-0.0091,-0.0091,-0.0091
12446947,0.0101,0.0101,0.0101,0.0101,0.0101,0.0101
12476147,-0.0320,-0.0320,-0.0320,-0.0320,-0.0320,-0.0320
12508747,0.1019,0.1019,0.1019,0.1019,0.1019,0.1019
12537947,0.3916,0.3916,0.3916,0.3916,0.3916,0.3916
12549947,0.2160,0.2160,0.2160,0.2160,0.2160,0.2160
12559547,0.2406,0.2406,0.2406,0.2406,0.2406,0.2406
12559747,0.5622,0.5622,0.5622,0.5622,0.5622,0.5622
12560547,0.2605,0.2605,0.2605,0.2605,0.2605,0.2605
